,Measure,Capec Id,MiniLM,ATTACK,GPT,Mpnet,Multilingual,Jaccard
0,0,63,0.68,0.66,0.87,0.64,0.63,0.11
0,0,630,0.7,0.83,0.9,0.74,0.61,0.08
0,0,631,0.63,0.81,0.9,0.74,0.62,0.07
0,0,632,0.52,0.61,0.87,0.59,0.59,0.08
0,0,633,0.48,0.52,0.83,0.51,0.42,0.11
0,0,634,0.7,0.6,0.89,0.68,0.71,0.15
0,0,635,0.46,0.45,0.84,0.41,0.34,0.09
0,0,636,0.43,0.43,0.85,0.44,0.4,0.12
0,0,637,0.77,0.83,0.9,0.68,0.68,0.21
0,0,638,0.54,0.52,0.85,0.56,0.63,0.09
0,0,639,0.52,0.5,0.89,0.54,0.69,0.14
0,0,64,0.8,0.89,0.9,0.75,0.7,0.17
0,0,640,0.59,0.64,0.88,0.65,0.64,0.12
0,0,641,0.72,0.74,0.91,0.77,0.51,0.18
0,0,642,0.59,0.64,0.88,0.62,0.61,0.12
0,0,643,0.43,0.09,0.83,0.38,0.44,0.09
0,0,644,0.56,0.49,0.81,0.53,0.53,0.07
0,0,645,0.71,0.85,0.92,0.8,0.7,0.17
0,0,646,0.57,0.6,0.89,0.64,0.71,0.12
0,0,647,0.72,0.79,0.91,0.74,0.67,0.17
0,0,648,0.58,0.66,0.87,0.61,0.46,0.09
0,0,649,0.45,0.49,0.84,0.58,0.35,0.1
0,0,65,0.59,0.7,0.89,0.69,0.72,0.15
0,0,650,0.66,0.68,0.87,0.69,0.65,0.12
0,0,651,0.57,0.69,0.89,0.6,0.71,0.15
0,0,652,0.66,0.89,0.91,0.77,0.85,0.11
0,0,653,0.63,0.76,0.9,0.56,0.74,0.17
0,0,654,0.63,0.72,0.9,0.71,0.69,0.11
0,0,655,0.6,0.69,0.86,0.63,0.48,0.15
0,0,656,0.63,0.82,0.89,0.72,0.63,0.1
0,0,657,0.71,0.84,0.91,0.83,0.7,0.16
0,0,66,0.7,0.73,0.86,0.71,0.53,0.11
0,0,660,0.79,0.79,0.93,0.81,0.73,0.19
0,0,661,0.79,0.7,0.9,0.74,0.61,0.14
0,0,662,0.56,0.71,0.87,0.58,0.79,0.13
0,0,663,0.49,0.51,0.84,0.54,0.49,0.17
0,0,664,0.61,0.78,0.89,0.71,0.57,0.16
0,0,665,0.82,0.87,0.9,0.86,0.71,0.12
0,0,666,0.8,0.72,0.88,0.76,0.7,0.08
0,0,667,0.77,0.79,0.9,0.75,0.73,0.16
0,0,668,0.57,0.37,0.87,0.5,0.58,0.1
0,0,669,0.59,0.6,0.85,0.55,0.6,0.09
0,0,67,0.81,0.83,0.93,0.78,0.77,0.15
0,0,670,0.72,0.82,0.9,0.69,0.72,0.13
0,0,671,0.71,0.81,0.91,0.73,0.62,0.14
0,0,672,0.42,0.35,0.79,0.38,0.33,0.07
0,0,673,0.57,0.61,0.86,0.48,0.52,0.11
0,0,674,0.63,0.73,0.9,0.67,0.57,0.12
0,0,675,0.57,0.73,0.9,0.66,0.67,0.17
0,0,676,0.72,0.81,0.89,0.78,0.76,0.16
0,0,677,0.69,0.82,0.91,0.77,0.75,0.13
0,0,678,0.41,0.39,0.86,0.49,0.34,0.11
0,0,679,0.53,0.66,0.85,0.68,0.61,0.12
0,0,68,0.55,0.51,0.85,0.57,0.56,0.12
0,0,680,0.68,0.84,0.86,0.7,0.71,0.19
0,0,681,0.8,0.86,0.9,0.85,0.81,0.16
0,0,682,0.76,0.78,0.92,0.72,0.7,0.16
0,0,69,0.51,0.52,0.81,0.45,0.6,0.07
0,0,690,0.54,0.67,0.83,0.61,0.63,0.08
0,0,691,0.69,0.79,0.88,0.77,0.73,0.11
0,0,692,0.74,0.84,0.91,0.8,0.7,0.14
0,0,693,0.62,0.64,0.85,0.56,0.53,0.06
0,0,694,0.51,0.43,0.88,0.59,0.61,0.09
0,0,695,0.63,0.63,0.85,0.61,0.52,0.08
0,0,696,0.58,0.48,0.85,0.49,0.52,0.1
0,0,697,0.79,0.9,0.91,0.81,0.87,0.31
0,0,698,0.59,0.63,0.83,0.63,0.47,0.06
0,0,699,0.35,0.36,0.86,0.31,0.62,0.09
0,0,7,0.71,0.76,0.89,0.74,0.81,0.12
0,0,70,0.74,0.82,0.91,0.71,0.68,0.17
0,0,700,0.55,0.5,0.87,0.57,0.61,0.1
0,0,701,0.54,0.46,0.84,0.52,0.53,0.08
0,0,702,0.72,0.88,0.9,0.85,0.73,0.18
0,0,71,0.54,0.68,0.88,0.52,0.6,0.09
0,0,72,0.73,0.88,0.88,0.68,0.69,0.06
0,0,73,0.57,0.67,0.87,0.61,0.52,0.13
0,0,74,0.49,0.51,0.87,0.58,0.47,0.13
0,0,75,0.6,0.61,0.87,0.59,0.65,0.11
0,0,76,0.59,0.54,0.87,0.61,0.68,0.14
0,0,77,0.61,0.6,0.85,0.58,0.55,0.15
0,0,78,0.73,0.84,0.88,0.69,0.69,0.13
0,0,79,0.82,0.87,0.93,0.78,0.78,0.16
0,0,8,0.69,0.72,0.91,0.61,0.73,0.16
0,0,80,0.73,0.83,0.88,0.73,0.69,0.15
0,0,81,0.78,0.86,0.91,0.8,0.65,0.14
0,0,83,0.77,0.79,0.92,0.81,0.73,0.17
0,0,84,0.65,0.61,0.91,0.63,0.69,0.11
0,0,85,0.48,0.59,0.87,0.46,0.7,0.15
0,0,86,0.64,0.64,0.89,0.57,0.71,0.1
0,0,87,0.62,0.78,0.87,0.74,0.73,0.08
0,0,88,0.47,0.33,0.86,0.47,0.56,0.12
0,0,89,0.68,0.58,0.87,0.66,0.65,0.09
0,0,9,0.63,0.43,0.87,0.64,0.53,0.08
0,0,90,0.76,0.84,0.93,0.81,0.81,0.15
0,0,92,0.68,0.81,0.89,0.73,0.69,0.11
0,0,93,0.55,0.74,0.86,0.65,0.56,0.11
0,0,94,0.45,0.44,0.82,0.4,0.44,0.08
0,0,95,0.67,0.7,0.92,0.75,0.73,0.17
0,0,96,0.57,0.63,0.89,0.62,0.63,0.16
0,0,97,0.58,0.63,0.84,0.47,0.58,0.07
0,0,98,0.2,0.33,0.8,0.34,0.33,0.09
0,1,1,0.9,0.92,0.97,0.94,0.91,0.42
0,1,10,0.67,0.65,0.86,0.74,0.55,0.1
0,1,100,0.74,0.76,0.89,0.64,0.82,0.17
0,1,101,0.85,0.84,0.98,0.91,0.94,0.38
0,1,102,0.66,0.72,0.87,0.76,0.74,0.14
0,1,103,0.41,0.33,0.83,0.47,0.44,0.04
0,1,104,0.61,0.74,0.86,0.73,0.61,0.12
0,1,105,0.95,0.91,0.97,0.94,0.97,0.51
0,1,107,0.71,0.71,0.93,0.79,0.77,0.14
0,1,108,0.52,0.55,0.84,0.56,0.69,0.12
0,1,109,0.84,0.77,0.97,0.75,0.87,0.28
0,1,11,0.65,0.71,0.87,0.64,0.56,0.1
0,1,110,0.62,0.64,0.89,0.65,0.56,0.2
0,1,111,0.58,0.66,0.86,0.63,0.48,0.13
0,1,112,0.53,0.75,0.91,0.6,0.75,0.13
0,1,113,0.9,0.93,0.96,0.88,0.93,0.3
0,1,114,0.9,0.93,0.98,0.88,0.96,0.47
0,1,115,0.41,0.48,0.83,0.39,0.55,0.1
0,1,116,0.48,0.52,0.88,0.54,0.78,0.12
0,1,117,0.82,0.94,0.98,0.85,0.98,0.39
0,1,12,0.52,0.5,0.86,0.56,0.67,0.09
0,1,120,0.66,0.84,0.93,0.68,0.84,0.16
0,1,121,0.84,0.8,0.95,0.88,0.84,0.21
0,1,122,0.76,0.86,0.89,0.84,0.78,0.2
0,1,123,0.57,0.66,0.87,0.63,0.6,0.14
0,1,124,0.98,0.98,0.99,0.99,0.94,0.69
0,1,125,0.61,0.73,0.9,0.76,0.71,0.18
0,1,126,0.75,0.84,0.87,0.75,0.57,0.15
0,1,127,0.6,0.69,0.87,0.65,0.32,0.1
0,1,128,0.7,0.87,0.91,0.82,0.53,0.18
0,1,129,0.63,0.65,0.84,0.65,0.63,0.15
0,1,13,0.49,0.49,0.87,0.51,0.52,0.16
0,1,130,0.67,0.78,0.88,0.65,0.68,0.13
0,1,131,0.58,0.26,0.87,0.5,0.59,0.14
0,1,132,0.46,0.37,0.79,0.42,0.31,0.09
0,1,133,0.48,0.55,0.85,0.57,0.5,0.12
0,1,134,0.48,0.6,0.81,0.45,0.62,0.04
0,1,135,0.55,0.7,0.85,0.72,0.54,0.13
0,1,136,0.67,0.75,0.91,0.7,0.72,0.2
0,1,137,0.7,0.77,0.88,0.66,0.74,0.14
0,1,138,0.63,0.74,0.87,0.72,0.38,0.12
0,1,139,0.82,0.87,0.93,0.81,0.73,0.22
0,1,14,0.35,0.52,0.84,0.55,0.61,0.1
0,1,140,0.7,0.6,0.91,0.7,0.65,0.17
0,1,141,0.93,0.96,0.97,0.9,0.93,0.34
0,1,142,0.91,0.92,0.97,0.87,0.93,0.42
0,1,143,0.54,0.74,0.87,0.63,0.6,0.12
0,1,144,0.91,0.9,0.98,0.91,0.98,0.36
0,1,145,0.62,0.85,0.94,0.66,0.89,0.27
0,1,146,0.94,0.94,0.97,0.91,0.95,0.56
0,1,147,0.47,0.58,0.85,0.53,0.66,0.15
0,1,148,0.83,0.91,0.96,0.88,0.83,0.27
0,1,149,0.9,0.93,0.97,0.93,0.88,0.56
0,1,15,0.65,0.52,0.89,0.62,0.7,0.14
0,1,150,0.58,0.57,0.9,0.63,0.65,0.18
0,1,151,0.73,0.87,0.94,0.78,0.9,0.1
0,1,153,0.94,0.98,0.98,0.97,0.96,0.43
0,1,154,0.58,0.7,0.84,0.6,0.41,0.06
0,1,155,0.88,0.89,0.96,0.93,0.89,0.33
0,1,157,0.43,0.29,0.81,0.32,0.51,0.08
0,1,158,0.87,0.9,0.95,0.88,0.89,0.41
0,1,159,0.93,0.96,0.99,0.94,0.97,0.55
0,1,16,0.86,0.93,0.97,0.79,0.93,0.42
0,1,160,0.9,0.84,0.95,0.89,0.93,0.27
0,1,161,0.55,0.58,0.85,0.53,0.62,0.08
0,1,162,0.62,0.73,0.88,0.69,0.59,0.15
0,1,163,0.83,0.93,0.97,0.86,0.89,0.48
0,1,164,0.76,0.87,0.93,0.79,0.76,0.12
0,1,165,0.6,0.66,0.84,0.67,0.44,0.16
0,1,166,0.82,0.85,0.95,0.85,0.85,0.29
0,1,167,0.79,0.74,0.92,0.83,0.79,0.2
0,1,168,0.73,0.65,0.89,0.72,0.63,0.19
0,1,169,0.7,0.73,0.94,0.76,0.73,0.25
0,1,17,0.52,0.4,0.83,0.53,0.56,0.1
0,1,170,0.56,0.63,0.88,0.69,0.74,0.14
0,1,173,0.45,0.49,0.85,0.57,0.52,0.13
0,1,174,0.85,0.92,0.93,0.92,0.67,0.21
0,1,175,0.98,0.98,0.99,0.98,0.98,0.75
0,1,176,0.86,0.79,0.94,0.89,0.91,0.29
0,1,177,0.83,0.9,0.95,0.91,0.85,0.32
0,1,178,0.67,0.66,0.85,0.75,0.45,0.14
0,1,179,0.73,0.78,0.91,0.82,0.65,0.12
0,1,18,0.67,0.69,0.89,0.59,0.74,0.21
0,1,180,0.69,0.75,0.9,0.62,0.69,0.22
0,1,181,0.74,0.91,0.92,0.87,0.8,0.14
0,1,182,0.57,0.69,0.87,0.65,0.6,0.08
0,1,183,0.84,0.79,0.91,0.82,0.65,0.16
0,1,184,0.45,0.45,0.82,0.46,0.57,0.07
0,1,185,0.57,0.74,0.86,0.61,0.58,0.09
0,1,186,0.77,0.85,0.89,0.68,0.76,0.28
0,1,187,0.63,0.66,0.85,0.66,0.66,0.13
0,1,188,0.94,0.98,0.99,0.94,0.99,0.63
0,1,189,0.77,0.68,0.92,0.77,0.72,0.19
0,1,19,0.57,0.56,0.86,0.61,0.49,0.11
0,1,190,1.0,1.0,1.0,1.0,1.0,0.95
0,1,191,0.64,0.89,0.92,0.82,0.75,0.17
0,1,192,0.95,0.94,0.98,0.96,0.95,0.46
0,1,193,0.61,0.49,0.87,0.57,0.51,0.13
0,1,194,0.5,0.73,0.87,0.58,0.64,0.14
0,1,195,0.97,0.98,0.95,0.98,0.98,0.47
0,1,196,0.67,0.56,0.87,0.49,0.76,0.15
0,1,197,0.58,0.66,0.88,0.7,0.67,0.17
0,1,198,0.82,0.85,0.93,0.76,0.82,0.29
0,1,199,0.77,0.74,0.95,0.73,0.86,0.33
0,1,2,0.83,0.62,0.95,0.77,0.85,0.31
0,1,20,0.61,0.88,0.92,0.74,0.87,0.12
0,1,200,0.75,0.86,0.91,0.73,0.85,0.14
0,1,201,0.69,0.8,0.88,0.75,0.59,0.12
0,1,202,0.44,0.42,0.84,0.47,0.53,0.1
0,1,203,0.67,0.8,0.88,0.69,0.48,0.11
0,1,204,0.97,0.98,0.99,0.99,0.98,0.67
0,1,206,0.94,0.95,0.98,0.94,0.86,0.32
0,1,207,0.41,0.27,0.79,0.33,0.5,0.08
0,1,208,0.55,0.72,0.86,0.72,0.45,0.13
0,1,209,0.51,0.53,0.81,0.52,0.42,0.13
0,1,21,0.73,0.74,0.87,0.59,0.72,0.25
0,1,212,0.91,0.94,0.98,0.94,0.88,0.49
0,1,215,0.91,0.96,0.98,0.94,0.94,0.39
0,1,216,0.82,0.73,0.96,0.8,0.89,0.34
0,1,217,0.91,0.98,0.98,0.92,0.95,0.42
0,1,218,0.67,0.57,0.88,0.7,0.63,0.16
0,1,219,0.96,0.97,0.99,0.97,0.97,0.6
0,1,22,0.8,0.81,0.96,0.75,0.93,0.49
0,1,220,0.67,0.78,0.92,0.75,0.71,0.17
0,1,221,0.58,0.62,0.84,0.58,0.58,0.09
0,1,222,0.64,0.7,0.87,0.63,0.6,0.08
0,1,224,0.93,0.93,0.98,0.94,0.97,0.48
0,1,226,0.54,0.62,0.85,0.52,0.63,0.09
0,1,227,0.85,0.88,0.98,0.92,0.92,0.41
0,1,228,0.69,0.68,0.89,0.77,0.72,0.14
0,1,229,0.68,0.74,0.9,0.72,0.68,0.15
0,1,23,0.46,0.33,0.82,0.36,0.52,0.1
0,1,230,0.92,0.95,0.98,0.94,0.94,0.45
0,1,231,0.79,0.9,0.9,0.79,0.78,0.19
0,1,233,0.53,0.67,0.86,0.44,0.53,0.17
0,1,234,0.79,0.87,0.91,0.73,0.85,0.17
0,1,237,0.87,0.91,0.95,0.86,0.82,0.3
0,1,24,0.33,0.43,0.82,0.27,0.53,0.08
0,1,240,0.81,0.84,0.88,0.77,0.66,0.11
0,1,242,0.88,0.72,0.96,0.82,0.86,0.34
0,1,243,0.63,0.82,0.91,0.77,0.79,0.09
0,1,244,0.61,0.59,0.85,0.64,0.53,0.13
0,1,245,0.69,0.65,0.85,0.53,0.66,0.13
0,1,247,0.83,0.84,0.94,0.85,0.9,0.39
0,1,248,0.8,0.8,0.93,0.88,0.69,0.47
0,1,25,0.69,0.76,0.9,0.74,0.7,0.13
0,1,250,0.91,0.9,0.97,0.89,0.87,0.45
0,1,251,0.44,0.35,0.84,0.37,0.55,0.12
0,1,252,0.47,0.51,0.82,0.57,0.62,0.14
0,1,253,0.67,0.68,0.88,0.63,0.61,0.12
0,1,256,0.9,0.93,0.97,0.94,0.92,0.37
0,1,26,0.41,0.65,0.82,0.54,0.46,0.08
0,1,261,0.61,0.69,0.84,0.61,0.53,0.11
0,1,263,0.6,0.49,0.83,0.58,0.6,0.1
0,1,267,0.8,0.81,0.87,0.67,0.62,0.12
0,1,268,0.53,0.56,0.84,0.54,0.48,0.11
0,1,27,0.9,0.92,0.98,0.93,0.99,0.5
0,1,270,0.74,0.65,0.92,0.74,0.85,0.17
0,1,271,0.74,0.84,0.91,0.76,0.69,0.09
0,1,272,0.95,0.93,0.98,0.93,0.96,0.32
0,1,273,0.9,0.95,0.94,0.94,0.96,0.49
0,1,274,0.6,0.64,0.9,0.6,0.64,0.12
0,1,275,0.86,0.94,0.95,0.89,0.9,0.46
0,1,276,0.92,0.97,0.97,0.96,0.95,0.47
0,1,277,0.93,0.94,0.98,0.95,0.97,0.75
0,1,278,0.88,0.9,0.95,0.94,0.9,0.24
0,1,279,0.79,0.83,0.91,0.81,0.68,0.31
0,1,28,0.64,0.59,0.9,0.63,0.62,0.12
0,1,285,0.74,0.73,0.93,0.72,0.79,0.14
0,1,287,0.92,0.96,0.96,0.89,0.9,0.3
0,1,29,0.58,0.61,0.87,0.6,0.52,0.14
0,1,290,0.87,0.91,0.94,0.91,0.82,0.46
0,1,291,0.81,0.89,0.96,0.8,0.89,0.22
0,1,292,0.79,0.89,0.93,0.81,0.8,0.26
0,1,293,0.95,0.96,0.98,0.96,0.95,0.56
0,1,294,0.9,0.94,0.98,0.92,0.92,0.61
0,1,295,0.46,0.54,0.87,0.56,0.6,0.07
0,1,296,0.55,0.76,0.88,0.71,0.74,0.14
0,1,297,0.42,0.28,0.84,0.37,0.51,0.11
0,1,298,0.64,0.82,0.91,0.69,0.85,0.15
0,1,299,0.6,0.76,0.9,0.69,0.73,0.14
0,1,3,0.71,0.84,0.88,0.74,0.68,0.17
0,1,30,0.77,0.92,0.96,0.85,0.87,0.39
0,1,300,0.6,0.72,0.93,0.6,0.79,0.16
0,1,301,0.77,0.98,0.95,0.9,0.89,0.45
0,1,302,0.92,0.99,0.97,0.94,0.92,0.45
0,1,303,0.97,0.99,0.99,0.96,0.97,0.61
0,1,304,0.97,0.99,0.99,0.97,0.98,0.72
0,1,305,0.92,0.93,0.98,0.9,0.9,0.33
0,1,306,0.87,0.95,0.95,0.91,0.9,0.26
0,1,307,0.74,0.61,0.89,0.72,0.75,0.05
0,1,308,0.71,0.75,0.9,0.78,0.75,0.13
0,1,309,0.68,0.79,0.93,0.73,0.79,0.32
0,1,31,0.57,0.72,0.88,0.58,0.58,0.08
0,1,310,0.81,0.9,0.96,0.83,0.88,0.35
0,1,312,0.82,0.88,0.92,0.8,0.59,0.25
0,1,313,0.95,0.96,0.98,0.95,0.98,0.48
0,1,317,0.6,0.79,0.91,0.79,0.58,0.2
0,1,318,0.76,0.79,0.93,0.68,0.73,0.3
0,1,319,0.7,0.86,0.91,0.77,0.82,0.18
0,1,32,0.64,0.83,0.87,0.76,0.65,0.11
0,1,320,0.83,0.88,0.92,0.82,0.78,0.18
0,1,321,0.81,0.73,0.92,0.72,0.77,0.29
0,1,322,0.87,0.91,0.97,0.9,0.87,0.47
0,1,323,0.85,0.89,0.97,0.88,0.92,0.32
0,1,324,0.8,0.83,0.93,0.83,0.68,0.38
0,1,325,0.82,0.85,0.95,0.83,0.83,0.23
0,1,326,0.72,0.88,0.91,0.9,0.77,0.23
0,1,327,0.81,0.94,0.93,0.89,0.76,0.23
0,1,328,0.81,0.83,0.95,0.88,0.85,0.24
0,1,329,0.43,0.68,0.86,0.66,0.6,0.12
0,1,33,0.92,0.94,0.95,0.93,0.97,0.52
0,1,330,0.56,0.73,0.88,0.67,0.63,0.11
0,1,331,0.79,0.81,0.94,0.78,0.87,0.3
0,1,332,0.95,0.93,0.98,0.9,0.98,0.47
0,1,34,0.93,0.96,0.96,0.94,0.96,0.61
0,1,35,0.46,0.19,0.85,0.39,0.46,0.15
0,1,36,0.52,0.46,0.86,0.53,0.63,0.12
0,1,37,0.51,0.37,0.85,0.57,0.61,0.09
0,1,38,0.32,0.35,0.84,0.43,0.53,0.11
0,1,383,0.87,0.89,0.98,0.86,0.94,0.41
0,1,384,0.9,0.92,0.95,0.92,0.96,0.55
0,1,385,0.91,0.96,0.98,0.96,0.95,0.46
0,1,386,0.41,0.26,0.8,0.43,0.37,0.06
0,1,387,0.51,0.41,0.83,0.56,0.45,0.11
0,1,388,0.49,0.58,0.81,0.6,0.44,0.12
0,1,389,0.5,0.45,0.81,0.5,0.42,0.08
0,1,39,0.75,0.85,0.9,0.73,0.74,0.14
0,1,390,0.83,0.85,0.95,0.83,0.92,0.24
0,1,391,0.86,0.91,0.96,0.87,0.87,0.36
0,1,392,0.92,0.93,0.96,0.93,0.95,0.35
0,1,393,0.86,0.92,0.94,0.88,0.86,0.23
0,1,394,0.79,0.84,0.93,0.81,0.83,0.28
0,1,395,0.71,0.77,0.93,0.78,0.78,0.21
0,1,397,0.85,0.92,0.94,0.91,0.77,0.21
0,1,398,0.89,0.92,0.95,0.79,0.84,0.34
0,1,399,0.89,0.98,0.97,0.95,0.94,0.46
0,1,4,0.85,0.83,0.94,0.79,0.77,0.32
0,1,40,0.55,0.51,0.85,0.53,0.56,0.12
0,1,400,0.92,0.96,0.95,0.91,0.86,0.18
0,1,401,0.65,0.81,0.88,0.64,0.67,0.15
0,1,402,0.75,0.85,0.92,0.78,0.74,0.17
0,1,406,0.59,0.67,0.88,0.72,0.42,0.09
0,1,407,0.72,0.88,0.98,0.83,0.96,0.28
0,1,41,0.96,0.88,0.98,0.9,0.91,0.41
0,1,410,0.52,0.61,0.85,0.62,0.59,0.09
0,1,412,0.5,0.52,0.84,0.49,0.39,0.1
0,1,413,0.83,0.89,0.97,0.94,0.86,0.28
0,1,414,0.55,0.74,0.9,0.66,0.62,0.13
0,1,415,0.63,0.6,0.86,0.6,0.48,0.13
0,1,416,0.51,0.49,0.89,0.56,0.55,0.11
0,1,417,0.41,0.67,0.84,0.6,0.54,0.07
0,1,418,0.51,0.57,0.87,0.66,0.6,0.1
0,1,42,0.71,0.83,0.9,0.82,0.74,0.13
0,1,420,0.56,0.66,0.89,0.63,0.54,0.19
0,1,421,0.9,0.87,0.97,0.87,0.91,0.42
0,1,422,0.45,0.68,0.83,0.63,0.53,0.09
0,1,423,0.29,0.38,0.8,0.36,0.32,0.05
0,1,424,0.48,0.52,0.89,0.5,0.72,0.18
0,1,425,0.54,0.67,0.89,0.69,0.67,0.1
0,1,426,0.7,0.8,0.91,0.72,0.68,0.23
0,1,427,0.61,0.71,0.91,0.7,0.78,0.22
0,1,428,0.6,0.78,0.89,0.68,0.73,0.15
0,1,429,0.5,0.74,0.85,0.65,0.43,0.1
0,1,43,0.65,0.72,0.89,0.65,0.78,0.17
0,1,433,0.94,0.91,0.98,0.95,0.93,0.32
0,1,434,0.07,0.13,0,0.07,0.11,0.0
0,1,435,0.02,0.11,0,0.08,0.09,0.0
0,1,438,0.81,0.87,0.95,0.89,0.81,0.27
0,1,439,0.83,0.92,0.95,0.9,0.94,0.36
0,1,44,0.47,0.48,0.85,0.54,0.46,0.12
0,1,440,0.99,0.97,0.99,0.97,0.97,0.69
0,1,441,0.52,0.61,0.87,0.71,0.73,0.13
0,1,442,0.46,0.5,0.83,0.51,0.47,0.08
0,1,443,0.85,0.92,0.96,0.88,0.92,0.18
0,1,444,0.88,0.94,0.97,0.91,0.9,0.41
0,1,445,0.91,0.94,0.98,0.94,0.98,0.36
0,1,446,0.6,0.79,0.88,0.72,0.71,0.13
0,1,447,0.79,0.89,0.96,0.83,0.89,0.36
0,1,448,0.81,0.83,0.97,0.87,0.86,0.34
0,1,45,0.68,0.57,0.88,0.67,0.65,0.16
0,1,452,0.6,0.64,0.85,0.61,0.68,0.1
0,1,456,0.66,0.77,0.84,0.72,0.67,0.11
0,1,457,0.66,0.81,0.9,0.74,0.79,0.15
0,1,458,0.57,0.66,0.89,0.68,0.74,0.09
0,1,459,0.52,0.79,0.88,0.62,0.6,0.13
0,1,46,0.49,0.56,0.82,0.54,0.44,0.14
0,1,460,0.69,0.83,0.87,0.73,0.66,0.11
0,1,461,0.9,0.95,0.96,0.83,0.94,0.32
0,1,462,0.29,0.63,0.85,0.42,0.64,0.1
0,1,463,0.84,0.96,0.97,0.92,0.93,0.57
0,1,464,0.76,0.85,0.92,0.8,0.86,0.2
0,1,465,0.56,0.71,0.85,0.58,0.52,0.11
0,1,466,0.38,0.66,0.86,0.55,0.77,0.11
0,1,467,0.44,0.58,0.87,0.63,0.5,0.12
0,1,468,0.68,0.67,0.9,0.66,0.63,0.08
0,1,469,0.88,0.91,0.95,0.88,0.84,0.2
0,1,47,0.7,0.74,0.93,0.74,0.8,0.22
0,1,47,0.7,0.74,0.93,0.74,0.8,0.22
0,1,471,0.56,0.54,0.85,0.58,0.33,0.14
0,1,472,0.74,0.77,0.9,0.74,0.71,0.19
0,1,473,0.43,0.62,0.85,0.46,0.63,0.05
0,1,474,0.61,0.84,0.88,0.58,0.76,0.19
0,1,475,0.62,0.85,0.87,0.65,0.8,0.15
0,1,476,0.56,0.77,0.86,0.56,0.5,0.08
0,1,477,0.49,0.74,0.85,0.61,0.57,0.11
0,1,478,0.95,0.92,0.96,0.92,0.89,0.39
0,1,479,0.46,0.28,0.81,0.34,0.53,0.09
0,1,48,0.56,0.54,0.84,0.57,0.5,0.15
0,1,480,0.93,0.94,0.98,0.94,0.92,0.53
0,1,481,0.84,0.9,0.97,0.83,0.88,0.37
0,1,482,0.72,0.79,0.89,0.73,0.66,0.09
0,1,485,0.47,0.77,0.87,0.53,0.59,0.12
0,1,486,0.94,0.98,0.99,0.96,0.98,0.69
0,1,487,0.6,0.8,0.91,0.75,0.76,0.13
0,1,488,0.62,0.73,0.84,0.58,0.6,0.09
0,1,489,0.94,0.99,0.99,0.99,0.99,0.51
0,1,49,0.46,0.65,0.85,0.31,0.71,0.14
0,1,490,0.91,0.93,0.98,0.9,0.93,0.45
0,1,491,0.67,0.87,0.89,0.77,0.73,0.18
0,1,492,0.65,0.81,0.88,0.8,0.74,0.15
0,1,493,0.74,0.9,0.89,0.85,0.78,0.23
0,1,494,0.64,0.87,0.89,0.7,0.75,0.11
0,1,495,0.95,0.98,0.98,0.92,0.97,0.37
0,1,496,0.4,0.69,0.87,0.64,0.62,0.12
0,1,497,0.49,0.73,0.88,0.76,0.77,0.16
0,1,498,0.8,0.82,0.89,0.7,0.71,0.09
0,1,499,0.65,0.49,0.86,0.64,0.65,0.08
0,1,5,0.64,0.33,0.83,0.49,0.47,0.17
0,1,50,0.6,0.8,0.89,0.64,0.76,0.1
0,1,500,0.58,0.68,0.85,0.7,0.49,0.1
0,1,501,0.39,0.36,0.84,0.5,0.55,0.12
0,1,502,0.45,0.33,0.8,0.41,0.48,0.12
0,1,503,0.86,0.88,0.95,0.9,0.74,0.28
0,1,504,0.46,0.4,0.84,0.53,0.57,0.06
0,1,505,0.91,0.88,0.98,0.91,0.96,0.42
0,1,506,0.69,0.74,0.92,0.71,0.7,0.17
0,1,507,0.53,0.74,0.89,0.68,0.56,0.1
0,1,508,0.71,0.77,0.91,0.79,0.74,0.16
0,1,509,0.71,0.74,0.91,0.76,0.68,0.14
0,1,51,0.68,0.64,0.89,0.73,0.62,0.11
0,1,510,0.98,0.97,0.99,0.96,0.94,0.8
0,1,511,0.61,0.59,0.9,0.62,0.64,0.11
0,1,516,0.9,0.92,0.98,0.89,0.94,0.47
0,1,517,0.97,0.98,0.99,0.97,0.98,0.73
0,1,518,0.6,0.57,0.85,0.61,0.55,0.09
0,1,519,0.87,0.94,0.97,0.9,0.91,0.25
0,1,52,0.56,0.77,0.88,0.68,0.64,0.13
0,1,520,0.96,0.96,0.98,0.93,0.97,0.6
0,1,521,0.52,0.44,0.82,0.5,0.54,0.08
0,1,522,0.9,0.94,0.96,0.92,0.9,0.31
0,1,523,0.62,0.79,0.89,0.77,0.71,0.2
0,1,524,0.91,0.85,0.97,0.89,0.9,0.31
0,1,528,0.69,0.69,0.87,0.76,0.67,0.13
0,1,529,0.57,0.74,0.88,0.6,0.84,0.2
0,1,53,0.8,0.89,0.93,0.78,0.81,0.3
0,1,530,0.58,0.69,0.85,0.61,0.44,0.08
0,1,531,0.91,0.88,0.96,0.9,0.91,0.48
0,1,532,0.66,0.73,0.87,0.68,0.48,0.11
0,1,533,0.52,0.5,0.85,0.5,0.55,0.1
0,1,534,0.68,0.82,0.9,0.76,0.65,0.2
0,1,535,0.57,0.76,0.89,0.74,0.47,0.09
0,1,536,0.44,0.34,0.81,0.47,0.47,0.09
0,1,537,0.97,0.92,0.98,0.95,0.97,0.49
